father.telomere.length,offspring.telomere.length
0.281,0.41
0.301,0.311
0.282,0.582
0.425,0.574
0.463,0.592
0.514,0.614
0.506,0.657
0.535,0.704
0.556,0.661
0.59,0.692
0.49,0.756
0.435,0.811
0.482,0.846
0.504,0.924
0.524,0.394
0.487,0.424
0.554,0.467
0.588,0.489
0.631,0.554
0.664,0.55
0.698,0.541
0.513,1.066
0.368,1.285
0.602,1.162
0.745,1.175
0.74,1.063
0.744,1.063
0.694,1.028
0.652,1.032
0.748,0.981
0.76,0.917
0.895,1.004
0.996,0.987
0.699,0.722
0.712,0.748
0.671,0.834
0.591,0.795
0.565,0.782
0.643,1.502
0.988,1.539
1.062,1.375
